nohup: 忽略输入
0.0284 - "2191 149.57_195
"
0.0269 - "2153 146.092_193.5
"
0.0259 - "2194 149.57_225
"
0.0225 - "2226 153.019_208.125
"
0.0217 - "2115 142.581_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/41.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/41.bmp 
0.1695 - "1927 128.247_327.857
"
0.1591 - "1870 124.85_324.643
"
0.1396 - "1926 128.247_321.429
"
0.0905 - "1982 131.81_324.643
"
0.0710 - "1871 124.85_331.071
"
0.0607 - "1869 124.85_318.214
"
0.0593 - "1814 121.588_321.429
"
0.0475 - "1815 121.588_327.857
"
0.0379 - "1983 131.81_331.071
"
0.0250 - "1928 128.247_334.286
"
0.0196 - "1981 131.81_318.214
"
0.0192 - "1925 128.247_315
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/42.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/42.bmp 
0.2371 - "1926 128.247_321.429
"
0.1488 - "1869 124.85_318.214
"
0.1034 - "1870 124.85_324.643
"
0.0909 - "1925 128.247_315
"
0.0801 - "1982 131.81_324.643
"
0.0724 - "1927 128.247_327.857
"
0.0663 - "1981 131.81_318.214
"
0.0415 - "1814 121.588_321.429
"
0.0299 - "1813 121.588_315
"
0.0228 - "1868 124.85_311.786
"
0.0152 - "2034 135.446_321.923
"
0.0140 - "1815 121.588_327.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/43.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/43.bmp 
0.0336 - "2346 173.313_292.5
"
0.0316 - "2337 169.962_285
"
0.0278 - "2292 163.232_9
"
0.0268 - "2311 163.232_351
"
0.0263 - "2347 173.313_337.5
"
0.0249 - "2327 166.603_348.75
"
0.0244 - "2338 169.962_315
"
0.0242 - "2312 166.603_11.25
"
0.0233 - "2325 166.603_303.75
"
0.0226 - "2339 169.962_345
"
0.0212 - "2326 166.603_326.25
"
0.0212 - "2336 169.962_255
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/44.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/44.bmp 
0.0323 - "2309 163.232_315
"
0.0311 - "2325 166.603_303.75
"
0.0277 - "2308 163.232_297
"
0.0256 - "2310 163.232_333
"
0.0239 - "2337 169.962_285
"
0.0232 - "2303 163.232_207
"
0.0225 - "2288 159.847_307.5
"
0.0218 - "2338 169.962_315
"
0.0217 - "2289 159.847_322.5
"
0.0212 - "2282 159.847_217.5
"
0.0210 - "2290 159.847_337.5
"
0.0208 - "2326 166.603_326.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/45.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/45.bmp 
0.1481 - "2055 139.034_116.25
"
0.1144 - "2004 135.446_114.231
"
0.1021 - "2102 142.581_118.636
"
0.0807 - "1950 131.81_118.929
"
0.0754 - "2005 135.446_121.154
"
0.0707 - "1949 131.81_112.5
"
0.0524 - "2056 139.034_123.75
"
0.0420 - "1894 128.247_115.714
"
0.0410 - "2144 146.092_112.5
"
0.0369 - "2101 142.581_110.455
"
0.0298 - "2054 139.034_108.75
"
0.0265 - "2145 146.092_121.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/46.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/46.bmp 
0.1245 - "2058 139.034_138.75
"
0.1205 - "2105 142.581_143.182
"
0.0956 - "2104 142.581_135
"
0.0826 - "2059 139.034_146.25
"
0.0777 - "2147 146.092_139.5
"
0.0697 - "2008 135.446_141.923
"
0.0539 - "2057 139.034_131.25
"
0.0467 - "2007 135.446_135
"
0.0418 - "2146 146.092_130.5
"
0.0355 - "2148 146.092_148.5
"
0.0275 - "2106 142.581_151.364
"
0.0272 - "2009 135.446_148.846
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/47.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/47.bmp 
0.1050 - "242 37.4186_184.091
"
0.0843 - "288 40.9657_183.75
"
0.0808 - "241 37.4186_175.909
"
0.0738 - "200 33.9082_184.5
"
0.0717 - "287 40.9657_176.25
"
0.0614 - "243 37.4186_192.273
"
0.0533 - "289 40.9657_191.25
"
0.0516 - "199 33.9082_175.5
"
0.0484 - "338 44.5544_183.462
"
0.0384 - "201 33.9082_193.5
"
0.0379 - "337 44.5544_176.538
"
0.0349 - "339 44.5544_190.385
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/48.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/48.bmp 
0.0927 - "337 44.5544_176.538
"
0.0900 - "287 40.9657_176.25
"
0.0807 - "336 44.5544_169.615
"
0.0642 - "390 48.1897_170.357
"
0.0636 - "338 44.5544_183.462
"
0.0631 - "288 40.9657_183.75
"
0.0557 - "286 40.9657_168.75
"
0.0537 - "391 48.1897_176.786
"
0.0443 - "241 37.4186_175.909
"
0.0405 - "392 48.1897_183.214
"
0.0293 - "242 37.4186_184.091
"
0.0290 - "389 48.1897_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/49.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/49.bmp 
0.0869 - "538 58.4119_38.5714
"
0.0654 - "481 55.1501_35.3571
"
0.0561 - "482 55.1501_41.7857
"
0.0542 - "593 61.5631_35.3571
"
0.0484 - "426 51.7534_38.5714
"
0.0467 - "594 61.5631_41.7857
"
0.0430 - "425 51.7534_32.1429
"
0.0412 - "537 58.4119_32.1429
"
0.0371 - "539 58.4119_45
"
0.0337 - "650 64.6231_38.5714
"
0.0335 - "369 48.1897_35.3571
"
0.0264 - "480 55.1501_28.9286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/50.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/50.bmp 
0.1510 - "2105 142.581_143.182
"
0.1344 - "2059 139.034_146.25
"
0.0911 - "2106 142.581_151.364
"
0.0860 - "2148 146.092_148.5
"
0.0771 - "2058 139.034_138.75
"
0.0697 - "2147 146.092_139.5
"
0.0591 - "2008 135.446_141.923
"
0.0519 - "2009 135.446_148.846
"
0.0507 - "2060 139.034_153.75
"
0.0464 - "2104 142.581_135
"
0.0289 - "2186 149.57_145
"
0.0145 - "1954 131.81_144.643
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/51.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/51.bmp 
0.2234 - "1845 124.85_163.929
"
0.1341 - "1901 128.247_160.714
"
0.1315 - "1789 121.588_160.714
"
0.0895 - "1902 128.247_167.143
"
0.0873 - "1790 121.588_167.143
"
0.0826 - "1844 124.85_157.5
"
0.0454 - "1733 118.437_163.929
"
0.0412 - "1846 124.85_170.357
"
0.0353 - "1957 131.81_163.929
"
0.0189 - "1732 118.437_157.5
"
0.0166 - "1956 131.81_157.5
"
0.0158 - "1900 128.247_154.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/52.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/52.bmp 
0.1418 - "2189 149.57_175
"
0.1385 - "2190 149.57_185
"
0.0968 - "2151 146.092_175.5
"
0.0907 - "2224 153.019_185.625
"
0.0796 - "2152 146.092_184.5
"
0.0650 - "2223 153.019_174.375
"
0.0435 - "2150 146.092_166.5
"
0.0406 - "2109 142.581_175.909
"
0.0365 - "2191 149.57_195
"
0.0363 - "2110 142.581_184.091
"
0.0277 - "2188 149.57_165
"
0.0261 - "2108 142.581_167.727
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/53.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/53.bmp 
0.1544 - "561 58.4119_186.429
"
0.1262 - "562 58.4119_192.857
"
0.1096 - "617 61.5631_189.643
"
0.1031 - "505 55.1501_189.643
"
0.0859 - "616 61.5631_183.214
"
0.0580 - "618 61.5631_196.071
"
0.0472 - "673 64.6231_186.429
"
0.0440 - "506 55.1501_196.071
"
0.0408 - "674 64.6231_192.857
"
0.0392 - "504 55.1501_183.214
"
0.0354 - "560 58.4119_180
"
0.0219 - "450 51.7534_192.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/54.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/54.bmp 
0.1279 - "780 70.5288_154.286
"
0.1174 - "836 73.3985_157.5
"
0.1111 - "835 73.3985_151.071
"
0.0703 - "892 76.2259_154.286
"
0.0621 - "723 67.6073_151.071
"
0.0582 - "779 70.5288_147.857
"
0.0506 - "781 70.5288_160.714
"
0.0427 - "724 67.6073_157.5
"
0.0411 - "891 76.2259_147.857
"
0.0352 - "893 76.2259_160.714
"
0.0328 - "834 73.3985_144.643
"
0.0296 - "837 73.3985_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/55.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/55.bmp 
0.0437 - "2091 142.581_28.6364
"
0.0379 - "2135 146.092_31.5
"
0.0376 - "2043 139.034_26.25
"
0.0368 - "2092 142.581_36.8182
"
0.0339 - "2044 139.034_33.75
"
0.0272 - "2134 146.092_22.5
"
0.0260 - "2090 142.581_20.4545
"
0.0235 - "2045 139.034_41.25
"
0.0199 - "2093 142.581_45
"
0.0194 - "2136 146.092_40.5
"
0.0191 - "2175 149.57_35
"
0.0178 - "224 37.4186_36.8182
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/56.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/56.bmp 
0.1725 - "2012 135.446_169.615
"
0.1323 - "2063 139.034_176.25
"
0.1224 - "2062 139.034_168.75
"
0.1018 - "2013 135.446_176.538
"
0.0729 - "1958 131.81_170.357
"
0.0570 - "2109 142.581_175.909
"
0.0493 - "2011 135.446_162.692
"
0.0428 - "1957 131.81_163.929
"
0.0348 - "2064 139.034_183.75
"
0.0307 - "2108 142.581_167.727
"
0.0281 - "2014 135.446_183.462
"
0.0254 - "1959 131.81_176.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/57.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/57.bmp 
0.1765 - "1898 128.247_141.429
"
0.1429 - "1954 131.81_144.643
"
0.1198 - "1899 128.247_147.857
"
0.0967 - "1953 131.81_138.214
"
0.0854 - "1842 124.85_144.643
"
0.0659 - "2008 135.446_141.923
"
0.0564 - "1841 124.85_138.214
"
0.0412 - "1897 128.247_135
"
0.0314 - "1955 131.81_151.071
"
0.0304 - "2009 135.446_148.846
"
0.0237 - "1843 124.85_151.071
"
0.0208 - "1786 121.588_141.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/58.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/58.bmp 
0.1297 - "1908 128.247_205.714
"
0.1227 - "1852 124.85_208.929
"
0.1224 - "1851 124.85_202.5
"
0.1204 - "1796 121.588_205.714
"
0.0594 - "1909 128.247_212.143
"
0.0535 - "1795 121.588_199.286
"
0.0499 - "1797 121.588_212.143
"
0.0443 - "1907 128.247_199.286
"
0.0421 - "1739 118.437_202.5
"
0.0377 - "1964 131.81_208.929
"
0.0330 - "1740 118.437_208.929
"
0.0288 - "1853 124.85_215.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/59.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/59.bmp 
0.1345 - "2086 139.034_348.75
"
0.1334 - "2085 139.034_341.25
"
0.1101 - "2037 135.446_342.692
"
0.0991 - "2130 142.581_347.727
"
0.0917 - "2038 135.446_349.615
"
0.0549 - "2129 142.581_339.545
"
0.0531 - "1985 131.81_343.929
"
0.0389 - "2087 139.034_356.25
"
0.0347 - "2036 135.446_335.769
"
0.0325 - "2131 142.581_355.909
"
0.0305 - "1986 131.81_350.357
"
0.0284 - "2084 139.034_333.75
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/60.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/60.bmp 
0.1203 - "557 58.4119_160.714
"
0.1129 - "500 55.1501_157.5
"
0.0996 - "501 55.1501_163.929
"
0.0888 - "445 51.7534_160.714
"
0.0618 - "558 58.4119_167.143
"
0.0611 - "613 61.5631_163.929
"
0.0522 - "556 58.4119_154.286
"
0.0399 - "612 61.5631_157.5
"
0.0335 - "444 51.7534_154.286
"
0.0334 - "446 51.7534_167.143
"
0.0324 - "502 55.1501_170.357
"
0.0277 - "389 48.1897_163.929
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/61.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/61.bmp 
0.2060 - "1958 131.81_170.357
"
0.1541 - "1903 128.247_173.571
"
0.1498 - "1902 128.247_167.143
"
0.1422 - "1846 124.85_170.357
"
0.0537 - "2012 135.446_169.615
"
0.0471 - "1957 131.81_163.929
"
0.0373 - "1847 124.85_176.786
"
0.0361 - "1959 131.81_176.786
"
0.0292 - "1845 124.85_163.929
"
0.0252 - "1790 121.588_167.143
"
0.0249 - "2013 135.446_176.538
"
0.0243 - "1791 121.588_173.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/62.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/62.bmp 
0.2583 - "1841 124.85_138.214
"
0.2090 - "1785 121.588_135
"
0.1113 - "1840 124.85_131.786
"
0.1079 - "1897 128.247_135
"
0.0832 - "1786 121.588_141.429
"
0.0472 - "1898 128.247_141.429
"
0.0459 - "1729 118.437_138.214
"
0.0285 - "1728 118.437_131.786
"
0.0270 - "1842 124.85_144.643
"
0.0208 - "1784 121.588_128.571
"
0.0195 - "1953 131.81_138.214
"
0.0084 - "1896 128.247_128.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/63.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/63.bmp 
0.0690 - "395 48.1897_202.5
"
0.0560 - "451 51.7534_199.286
"
0.0494 - "341 44.5544_204.231
"
0.0466 - "394 48.1897_196.071
"
0.0448 - "340 44.5544_197.308
"
0.0445 - "452 51.7534_205.714
"
0.0404 - "396 48.1897_208.929
"
0.0398 - "507 55.1501_202.5
"
0.0389 - "450 51.7534_192.857
"
0.0357 - "506 55.1501_196.071
"
0.0323 - "291 40.9657_206.25
"
0.0314 - "339 44.5544_190.385
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/64.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/64.bmp 
0.1633 - "2007 135.446_135
"
0.1168 - "2058 139.034_138.75
"
0.0985 - "1953 131.81_138.214
"
0.0840 - "2057 139.034_131.25
"
0.0824 - "2008 135.446_141.923
"
0.0764 - "1952 131.81_131.786
"
0.0583 - "2104 142.581_135
"
0.0546 - "2006 135.446_128.077
"
0.0371 - "1897 128.247_135
"
0.0230 - "1898 128.247_141.429
"
0.0214 - "2105 142.581_143.182
"
0.0209 - "2059 139.034_146.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/65.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/65.bmp 
0.0566 - "383 48.1897_125.357
"
0.0550 - "384 48.1897_131.786
"
0.0539 - "440 51.7534_128.571
"
0.0486 - "330 44.5544_128.077
"
0.0353 - "439 51.7534_122.143
"
0.0343 - "496 55.1501_131.786
"
0.0318 - "441 51.7534_135
"
0.0307 - "329 44.5544_121.154
"
0.0293 - "495 55.1501_125.357
"
0.0252 - "331 44.5544_135
"
0.0226 - "385 48.1897_138.214
"
0.0188 - "281 40.9657_131.25
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/66.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/66.bmp 
0.0732 - "1247 92.7294_276.429
"
0.0710 - "1246 92.7294_270
"
0.0699 - "1302 95.465_273.214
"
0.0634 - "1190 90_273.214
"
0.0492 - "1303 95.465_279.643
"
0.0421 - "1189 90_266.786
"
0.0416 - "1301 95.465_266.786
"
0.0403 - "1191 90_279.643
"
0.0386 - "1248 92.7294_282.857
"
0.0348 - "1358 98.2132_270
"
0.0303 - "1135 87.2706_276.429
"
0.0299 - "1134 87.2706_270
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/67.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/67.bmp 
0.0389 - "1160 90_80.3571
"
0.0277 - "1216 92.7294_77.1429
"
0.0260 - "1161 90_86.7857
"
0.0259 - "1104 87.2706_77.1429
"
0.0259 - "1159 90_73.9286
"
0.0244 - "1105 87.2706_83.5714
"
0.0236 - "1162 90_93.2143
"
0.0233 - "1217 92.7294_83.5714
"
0.0226 - "1218 92.7294_90
"
0.0216 - "1215 92.7294_70.7143
"
0.0198 - "1106 87.2706_90
"
0.0187 - "1273 95.465_86.7857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/68.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/68.bmp 
0.0776 - "1262 95.465_16.0714
"
0.0637 - "1263 95.465_22.5
"
0.0626 - "1318 98.2132_12.8571
"
0.0618 - "1319 98.2132_19.2857
"
0.0617 - "1261 95.465_9.64286
"
0.0605 - "1207 92.7294_19.2857
"
0.0570 - "1206 92.7294_12.8571
"
0.0411 - "1150 90_16.0714
"
0.0337 - "1374 100.981_16.0714
"
0.0332 - "1205 92.7294_6.42857
"
0.0295 - "1151 90_22.5
"
0.0244 - "1208 92.7294_25.7143
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/69.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/69.bmp 
0.1680 - "1205 92.7294_6.42857
"
0.1197 - "1260 95.465_3.21429
"
0.1004 - "1261 95.465_9.64286
"
0.0873 - "1148 90_3.21429
"
0.0738 - "1317 98.2132_6.42857
"
0.0644 - "1204 92.7294_0
"
0.0643 - "1149 90_9.64286
"
0.0505 - "1093 87.2706_6.42857
"
0.0350 - "1206 92.7294_12.8571
"
0.0279 - "1316 98.2132_0
"
0.0224 - "1318 98.2132_12.8571
"
0.0202 - "1092 87.2706_0
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/70.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/70.bmp 
0.2091 - "1925 128.247_315
"
0.1497 - "1868 124.85_311.786
"
0.1289 - "1869 124.85_318.214
"
0.0944 - "1924 128.247_308.571
"
0.0824 - "1926 128.247_321.429
"
0.0663 - "1813 121.588_315
"
0.0548 - "1980 131.81_311.786
"
0.0523 - "1981 131.81_318.214
"
0.0382 - "1812 121.588_308.571
"
0.0216 - "1867 124.85_305.357
"
0.0161 - "1870 124.85_324.643
"
0.0129 - "1814 121.588_321.429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/71.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/71.bmp 
0.1356 - "1260 95.465_3.21429
"
0.1306 - "1205 92.7294_6.42857
"
0.1068 - "1148 90_3.21429
"
0.1016 - "1204 92.7294_0
"
0.0676 - "1317 98.2132_6.42857
"
0.0633 - "1261 95.465_9.64286
"
0.0425 - "1093 87.2706_6.42857
"
0.0420 - "1092 87.2706_0
"
0.0402 - "1316 98.2132_0
"
0.0320 - "1149 90_9.64286
"
0.0290 - "1315 95.465_356.786
"
0.0257 - "1203 90_356.786
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/72.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/72.bmp 
0.1092 - "912 76.2259_282.857
"
0.1037 - "800 70.5288_282.857
"
0.0926 - "855 73.3985_279.643
"
0.0906 - "856 73.3985_286.071
"
0.0543 - "743 67.6073_279.643
"
0.0367 - "744 67.6073_286.071
"
0.0359 - "1584 109.471_282.857
"
0.0284 - "801 70.5288_289.286
"
0.0272 - "913 76.2259_289.286
"
0.0270 - "1696 115.377_282.857
"
0.0253 - "1639 112.393_279.643
"
0.0230 - "688 64.6231_282.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/73.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/73.bmp 
0.2046 - "901 76.2259_212.143
"
0.1128 - "844 73.3985_208.929
"
0.0929 - "957 79.0194_215.357
"
0.0912 - "956 79.0194_208.929
"
0.0895 - "845 73.3985_215.357
"
0.0746 - "900 76.2259_205.714
"
0.0546 - "902 76.2259_218.571
"
0.0433 - "843 73.3985_202.5
"
0.0421 - "788 70.5288_205.714
"
0.0406 - "789 70.5288_212.143
"
0.0253 - "1013 81.7868_212.143
"
0.0152 - "1014 81.7868_218.571
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/74.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/74.bmp 
0.0800 - "557 58.4119_160.714
"
0.0616 - "613 61.5631_163.929
"
0.0587 - "500 55.1501_157.5
"
0.0578 - "612 61.5631_157.5
"
0.0563 - "558 58.4119_167.143
"
0.0492 - "501 55.1501_163.929
"
0.0426 - "556 58.4119_154.286
"
0.0360 - "669 64.6231_160.714
"
0.0349 - "445 51.7534_160.714
"
0.0290 - "611 61.5631_151.071
"
0.0270 - "502 55.1501_170.357
"
0.0267 - "668 64.6231_154.286
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/75.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/75.bmp 
0.1318 - "557 58.4119_160.714
"
0.1009 - "612 61.5631_157.5
"
0.0937 - "613 61.5631_163.929
"
0.0830 - "556 58.4119_154.286
"
0.0731 - "500 55.1501_157.5
"
0.0611 - "611 61.5631_151.071
"
0.0529 - "558 58.4119_167.143
"
0.0519 - "668 64.6231_154.286
"
0.0475 - "669 64.6231_160.714
"
0.0472 - "501 55.1501_163.929
"
0.0249 - "445 51.7534_160.714
"
0.0193 - "667 64.6231_147.857
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/76.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/76.bmp 
0.0114 - "2062 139.034_168.75
"
0.0112 - "2011 135.446_162.692
"
0.0112 - "1957 131.81_163.929
"
0.0110 - "2109 142.581_175.909
"
0.0110 - "2012 135.446_169.615
"
0.0100 - "2061 139.034_161.25
"
0.0099 - "2108 142.581_167.727
"
0.0096 - "1958 131.81_170.357
"
0.0095 - "2013 135.446_176.538
"
0.0093 - "2063 139.034_176.25
"
0.0089 - "1902 128.247_167.143
"
0.0088 - "2151 146.092_175.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/77.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/77.bmp 
0.1495 - "2258 156.444_237.857
"
0.1381 - "2283 159.847_232.5
"
0.0885 - "2257 156.444_225
"
0.0798 - "2229 153.019_241.875
"
0.0781 - "2304 163.232_225
"
0.0671 - "2228 153.019_230.625
"
0.0623 - "2284 159.847_247.5
"
0.0609 - "2259 156.444_250.714
"
0.0461 - "2282 159.847_217.5
"
0.0442 - "2305 163.232_243
"
0.0254 - "2196 149.57_245
"
0.0228 - "2230 153.019_253.125
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/78.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/78.bmp 
0.0498 - "38 13.3967_326.25
"
0.0467 - "23 10.0375_345
"
0.0464 - "39 13.3967_348.75
"
0.0399 - "58 16.7676_333
"
0.0388 - "22 10.0375_315
"
0.0333 - "59 16.7676_351
"
0.0325 - "11 6.68691_337.5
"
0.0291 - "82 20.1531_337.5
"
0.0262 - "57 16.7676_315
"
0.0222 - "37 13.3967_303.75
"
0.0189 - "3 3.34203_315
"
0.0183 - "83 20.1531_352.5
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/79.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/79.bmp 
0.0984 - "392 48.1897_183.214
"
0.0942 - "448 51.7534_180
"
0.0938 - "391 48.1897_176.786
"
0.0785 - "447 51.7534_173.571
"
0.0746 - "337 44.5544_176.538
"
0.0560 - "390 48.1897_170.357
"
0.0530 - "338 44.5544_183.462
"
0.0437 - "503 55.1501_176.786
"
0.0357 - "449 51.7534_186.429
"
0.0334 - "393 48.1897_189.643
"
0.0298 - "504 55.1501_183.214
"
0.0279 - "502 55.1501_170.357
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/80.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/80.bmp 
0.1111 - "200 33.9082_184.5
"
0.0984 - "242 37.4186_184.091
"
0.0951 - "241 37.4186_175.909
"
0.0889 - "199 33.9082_175.5
"
0.0632 - "162 30.4304_185
"
0.0523 - "243 37.4186_192.273
"
0.0522 - "288 40.9657_183.75
"
0.0451 - "287 40.9657_176.25
"
0.0449 - "201 33.9082_193.5
"
0.0424 - "161 30.4304_175
"
0.0321 - "289 40.9657_191.25
"
0.0272 - "240 37.4186_167.727
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/81.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/81.bmp 
0.1735 - "426 51.7534_38.5714
"
0.1424 - "481 55.1501_35.3571
"
0.1223 - "369 48.1897_35.3571
"
0.1007 - "482 55.1501_41.7857
"
0.0860 - "425 51.7534_32.1429
"
0.0711 - "370 48.1897_41.7857
"
0.0568 - "538 58.4119_38.5714
"
0.0387 - "317 44.5544_38.0769
"
0.0291 - "368 48.1897_28.9286
"
0.0283 - "427 51.7534_45
"
0.0259 - "316 44.5544_31.1538
"
0.0153 - "537 58.4119_32.1429
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/82.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/82.bmp 
0.1723 - "2068 139.034_213.75
"
0.1372 - "2114 142.581_216.818
"
0.0956 - "2069 139.034_221.25
"
0.0854 - "2019 135.446_218.077
"
0.0727 - "2113 142.581_208.636
"
0.0700 - "2018 135.446_211.154
"
0.0520 - "2155 146.092_211.5
"
0.0510 - "2067 139.034_206.25
"
0.0507 - "2156 146.092_220.5
"
0.0392 - "2115 142.581_225
"
0.0236 - "1965 131.81_215.357
"
0.0181 - "2020 135.446_225
"
---------- Prediction for /home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/83.bmp ----------
/home/cad/disk/linux/RenderForCNN-master/data/engine/img-pca/83.bmp 
0.1344 - "281 40.9657_131.25
"
0.1254 - "235 37.4186_126.818
"
0.1235 - "236 37.4186_135
"
0.0877 - "194 33.9082_130.5
"
